CMTE_ID,IPTHREE_ID,IPTHREE_NAME,TRANSACTION_AMT,CAND_ID,CAND_NAME,PTY,Month,Day,Year,OFFICE
0,19,10.59.223,5886145,140,10.28.15.140,DEM,,,,S
0,0,10.59.212,119412,141,10.59.137.248,DEM,,,,S
1,41,10.66.92,640224,141,10.59.137.248,DEM,,,,S
0,23,10.59.231,21,141,10.59.137.248,DEM,,,,S
0,1,10.59.21,5082,141,10.59.137.248,DEM,,,,S
1,8,10.66.146,0,141,10.59.137.248,DEM,,,,S
1,80,10.66.193,4958420,141,10.59.137.248,DEM,,,,S
1,20,10.66.167,4919105,142,10.59.240.194,DEM,,,,S
11,69,10.92.167,331167,142,10.59.240.194,DEM,,,,S
1,73,10.66.208,165886,142,10.59.240.194,DEM,,,,S
